"Dataset/ANON7TDVLK188_1_6[61.0,182.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,191.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,165.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,192.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,140.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,185.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[118.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[118.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,19.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,171.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,160.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,172.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[82.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,182.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,146.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,159.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,192.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,155.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,151.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[117.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,150.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,19.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[116.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[116.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,168.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,146.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,155.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,151.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[82.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,160.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,144.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,146.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,198.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,151.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,176.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,152.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,185.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,150.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,190.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,194.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,12.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,152.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,172.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,179.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,142.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,172.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,160.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,160.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,177.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,128.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,144.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,111.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,142.0]"
