"Dataset/ANONAVDVLK13R_1_4[58.0,220.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,214.0]"
"Dataset/ANONAVDVLK13R_1_4[62.0,206.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,138.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,189.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,75.0]"
"Dataset/ANONAVDVLK13R_1_4[19.0,125.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,216.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,238.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,60.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[118.0,190.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[33.0,192.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,97.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,98.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,69.0]"
"Dataset/ANONAVDVLK13R_1_4[48.0,206.0]"
"Dataset/ANONAVDVLK13R_1_4[62.0,215.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[73.0,226.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,166.0]"
"Dataset/ANONAVDVLK13R_1_4[114.0,149.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,175.0]"
"Dataset/ANONAVDVLK13R_1_4[53.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[37.0,97.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,105.0]"
"Dataset/ANONAVDVLK13R_1_4[37.0,201.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[103.0,119.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,128.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,142.0]"
"Dataset/ANONAVDVLK13R_1_4[86.0,201.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,142.0]"
"Dataset/ANONAVDVLK13R_1_4[86.0,217.0]"
"Dataset/ANONAVDVLK13R_1_4[72.0,123.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,193.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,130.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,129.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,101.0]"
"Dataset/ANONAVDVLK13R_1_4[78.0,218.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,206.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,143.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,223.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,63.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,141.0]"
"Dataset/ANONAVDVLK13R_1_4[100.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,276.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,104.0]"
"Dataset/ANONAVDVLK13R_1_4[47.0,219.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[86.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,76.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,69.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,108.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[111.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[132.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[107.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,136.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[19.0,186.0]"
"Dataset/ANONAVDVLK13R_1_4[114.0,172.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,181.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,70.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,158.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,191.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,239.0]"
"Dataset/ANONAVDVLK13R_1_4[112.0,86.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,71.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,111.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,186.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,103.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,169.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,169.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,134.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,71.0]"
"Dataset/ANONAVDVLK13R_1_4[99.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,93.0]"
"Dataset/ANONAVDVLK13R_1_4[36.0,213.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[85.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,188.0]"
"Dataset/ANONAVDVLK13R_1_4[132.0,184.0]"
"Dataset/ANONAVDVLK13R_1_4[70.0,78.0]"
"Dataset/ANONAVDVLK13R_1_4[100.0,217.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[106.0,220.0]"
"Dataset/ANONAVDVLK13R_1_4[39.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[25.0,101.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[45.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,131.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,145.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,119.0]"
"Dataset/ANONAVDVLK13R_1_4[135.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,156.0]"
"Dataset/ANONAVDVLK13R_1_4[36.0,170.0]"
"Dataset/ANONAVDVLK13R_1_4[19.0,114.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,110.0]"
"Dataset/ANONAVDVLK13R_1_4[56.0,242.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,187.0]"
"Dataset/ANONAVDVLK13R_1_4[62.0,218.0]"
"Dataset/ANONAVDVLK13R_1_4[12.0,105.0]"
"Dataset/ANONAVDVLK13R_1_4[48.0,191.0]"
"Dataset/ANONAVDVLK13R_1_4[115.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[114.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[109.0,222.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[45.0,172.0]"
"Dataset/ANONAVDVLK13R_1_4[89.0,190.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,110.0]"
"Dataset/ANONAVDVLK13R_1_4[119.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,176.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,197.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,64.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,160.0]"
"Dataset/ANONAVDVLK13R_1_4[81.0,168.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,129.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,162.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,187.0]"
"Dataset/ANONAVDVLK13R_1_4[130.0,136.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,77.0]"
"Dataset/ANONAVDVLK13R_1_4[82.0,169.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,118.0]"
"Dataset/ANONAVDVLK13R_1_4[69.0,236.0]"
"Dataset/ANONAVDVLK13R_1_4[12.0,141.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,83.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,163.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,165.0]"
"Dataset/ANONAVDVLK13R_1_4[101.0,207.0]"
"Dataset/ANONAVDVLK13R_1_4[135.0,163.0]"
"Dataset/ANONAVDVLK13R_1_4[107.0,98.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,242.0]"
"Dataset/ANONAVDVLK13R_1_4[107.0,174.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[47.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[101.0,178.0]"
"Dataset/ANONAVDVLK13R_1_4[81.0,130.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,105.0]"
"Dataset/ANONAVDVLK13R_1_4[47.0,60.0]"
"Dataset/ANONAVDVLK13R_1_4[95.0,209.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,242.0]"
"Dataset/ANONAVDVLK13R_1_4[15.0,127.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,152.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,177.0]"
"Dataset/ANONAVDVLK13R_1_4[33.0,197.0]"
"Dataset/ANONAVDVLK13R_1_4[106.0,190.0]"
"Dataset/ANONAVDVLK13R_1_4[81.0,136.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[96.0,223.0]"
"Dataset/ANONAVDVLK13R_1_4[48.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,153.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,75.0]"
"Dataset/ANONAVDVLK13R_1_4[49.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[41.0,196.0]"
"Dataset/ANONAVDVLK13R_1_4[44.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[80.0,78.0]"
"Dataset/ANONAVDVLK13R_1_4[101.0,160.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,168.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,129.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[70.0,200.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,197.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,116.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,73.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,126.0]"
"Dataset/ANONAVDVLK13R_1_4[64.0,153.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,112.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,201.0]"
"Dataset/ANONAVDVLK13R_1_4[91.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[119.0,123.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,87.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,198.0]"
"Dataset/ANONAVDVLK13R_1_4[83.0,103.0]"
"Dataset/ANONAVDVLK13R_1_4[111.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,69.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[25.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[93.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[89.0,238.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,129.0]"
"Dataset/ANONAVDVLK13R_1_4[71.0,147.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,128.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,108.0]"
"Dataset/ANONAVDVLK13R_1_4[65.0,128.0]"
"Dataset/ANONAVDVLK13R_1_4[80.0,230.0]"
"Dataset/ANONAVDVLK13R_1_4[25.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[89.0,119.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,104.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,78.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,179.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,131.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,192.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,101.0]"
"Dataset/ANONAVDVLK13R_1_4[70.0,216.0]"
"Dataset/ANONAVDVLK13R_1_4[49.0,109.0]"
"Dataset/ANONAVDVLK13R_1_4[109.0,121.0]"
"Dataset/ANONAVDVLK13R_1_4[81.0,72.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,76.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,111.0]"
"Dataset/ANONAVDVLK13R_1_4[41.0,191.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,188.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,170.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,154.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,147.0]"
"Dataset/ANONAVDVLK13R_1_4[109.0,144.0]"
"Dataset/ANONAVDVLK13R_1_4[96.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,107.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[25.0,127.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,155.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,188.0]"
"Dataset/ANONAVDVLK13R_1_4[104.0,189.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,96.0]"
"Dataset/ANONAVDVLK13R_1_4[96.0,233.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,163.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,111.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,140.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,151.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,93.0]"
"Dataset/ANONAVDVLK13R_1_4[93.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,78.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,165.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,220.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[107.0,220.0]"
"Dataset/ANONAVDVLK13R_1_4[107.0,215.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[44.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,195.0]"
"Dataset/ANONAVDVLK13R_1_4[47.0,114.0]"
"Dataset/ANONAVDVLK13R_1_4[41.0,134.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,124.0]"
"Dataset/ANONAVDVLK13R_1_4[119.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,105.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,78.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,69.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,206.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,101.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,184.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,100.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,216.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,188.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,197.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[41.0,116.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,151.0]"
"Dataset/ANONAVDVLK13R_1_4[44.0,176.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,212.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,94.0]"
"Dataset/ANONAVDVLK13R_1_4[91.0,237.0]"
"Dataset/ANONAVDVLK13R_1_4[42.0,163.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,186.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,84.0]"
"Dataset/ANONAVDVLK13R_1_4[117.0,118.0]"
"Dataset/ANONAVDVLK13R_1_4[56.0,81.0]"
"Dataset/ANONAVDVLK13R_1_4[45.0,163.0]"
"Dataset/ANONAVDVLK13R_1_4[77.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,158.0]"
"Dataset/ANONAVDVLK13R_1_4[108.0,79.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,119.0]"
"Dataset/ANONAVDVLK13R_1_4[117.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[117.0,162.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,129.0]"
"Dataset/ANONAVDVLK13R_1_4[80.0,227.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,141.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,98.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,104.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,255.0]"
"Dataset/ANONAVDVLK13R_1_4[15.0,79.0]"
"Dataset/ANONAVDVLK13R_1_4[75.0,198.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,77.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,125.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,154.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,120.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,178.0]"
"Dataset/ANONAVDVLK13R_1_4[69.0,96.0]"
"Dataset/ANONAVDVLK13R_1_4[75.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,209.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[85.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[19.0,143.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,174.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,110.0]"
"Dataset/ANONAVDVLK13R_1_4[133.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,242.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,223.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[93.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,114.0]"
"Dataset/ANONAVDVLK13R_1_4[67.0,164.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,159.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[62.0,99.0]"
"Dataset/ANONAVDVLK13R_1_4[56.0,131.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,123.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,119.0]"
"Dataset/ANONAVDVLK13R_1_4[56.0,209.0]"
"Dataset/ANONAVDVLK13R_1_4[73.0,221.0]"
"Dataset/ANONAVDVLK13R_1_4[23.0,164.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,179.0]"
"Dataset/ANONAVDVLK13R_1_4[99.0,236.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,140.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,225.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,184.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,127.0]"
"Dataset/ANONAVDVLK13R_1_4[53.0,157.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,178.0]"
"Dataset/ANONAVDVLK13R_1_4[12.0,149.0]"
"Dataset/ANONAVDVLK13R_1_4[115.0,147.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,164.0]"
"Dataset/ANONAVDVLK13R_1_4[115.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[113.0,193.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,102.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,218.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,65.0]"
"Dataset/ANONAVDVLK13R_1_4[118.0,179.0]"
"Dataset/ANONAVDVLK13R_1_4[119.0,73.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,135.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,116.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[77.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[60.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,189.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,172.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,126.0]"
"Dataset/ANONAVDVLK13R_1_4[59.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,130.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,105.0]"
"Dataset/ANONAVDVLK13R_1_4[25.0,135.0]"
"Dataset/ANONAVDVLK13R_1_4[91.0,61.0]"
"Dataset/ANONAVDVLK13R_1_4[19.0,118.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,208.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,216.0]"
"Dataset/ANONAVDVLK13R_1_4[78.0,109.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,217.0]"
"Dataset/ANONAVDVLK13R_1_4[130.0,200.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,169.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,259.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,94.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,190.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,222.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,192.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,144.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,143.0]"
"Dataset/ANONAVDVLK13R_1_4[104.0,102.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,110.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,145.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[72.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,123.0]"
"Dataset/ANONAVDVLK13R_1_4[100.0,175.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,101.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[95.0,158.0]"
"Dataset/ANONAVDVLK13R_1_4[19.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[47.0,120.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,82.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[130.0,65.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,64.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[132.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,162.0]"
"Dataset/ANONAVDVLK13R_1_4[63.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,77.0]"
"Dataset/ANONAVDVLK13R_1_4[101.0,196.0]"
"Dataset/ANONAVDVLK13R_1_4[72.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,112.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,95.0]"
"Dataset/ANONAVDVLK13R_1_4[72.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[85.0,168.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,96.0]"
"Dataset/ANONAVDVLK13R_1_4[109.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,159.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,256.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,105.0]"
"Dataset/ANONAVDVLK13R_1_4[69.0,224.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,75.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[108.0,221.0]"
"Dataset/ANONAVDVLK13R_1_4[15.0,142.0]"
"Dataset/ANONAVDVLK13R_1_4[112.0,212.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,67.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,73.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,185.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,73.0]"
